Actual RUL,Predicted RUL
135,135.47
134,135.336
133,131.162
132,124.904
131,134.656
130,121.488
129,118.134
128,116.742
127,130.394
126,121.736
125,122.692
124,121.806
123,115.684
122,116.482
121,117.712
120,114.666
119,114.482
118,119.27
117,118.908
116,114.608
115,113.498
114,112.362
113,99.226
112,112.648
111,109.484
110,112.496
109,112.972
108,110.816
107,113.494
106,117.812
105,108.436
104,121.69
103,100.354
102,100.142
101,111.614
100,121.76
99,107.28
98,104.744
97,95.376
96,104.808
95,102.852
94,90.688
93,86.934
92,83.064
91,102.862
90,89.7
89,76.724
88,85.158
87,91.668
86,88.248
85,83.862
84,92.406
83,85.222
82,85.104
81,87.866
80,87.012
79,78.742
78,69.516
77,74.324
76,69.324
75,71.07
74,71.058
73,69.528
72,67.266
71,75.794
70,68.718
69,71.118
68,66.144
67,65.814
66,62.508
65,59.102
64,66.984
63,63.622
62,62.048
61,63.406
60,62.694
59,59.026
58,55.422
57,59.834
56,54.878
55,55.886
54,53.312
53,50.254
52,53.238
51,54.766
50,50.09
49,54.692
48,50.158
47,50.664
46,48.9
45,47.736
44,45.192
43,42.554
42,41.362
41,38.278
40,39.504
39,36.36
38,36.096
37,34.012
36,33.728
35,32.956
34,29.3
33,33.8
32,30.576
31,32.448
30,33.206
29,31.448
28,29.4
27,28.286
26,28.65
25,29.078
24,24.8
23,24.162
22,22.692
21,21.794
20,20.54
19,19.49
18,19.364
17,18.606
16,16.924
15,15.56
14,15.088
13,17.4
12,15.534
11,15.322
10,11.458
9,10.628
8,10.486
7,10.664
6,6.816
5,6.232
4,6.784
3,5.902
2,3.604
1,2.952
0,3.858
144,165.012
143,160.412
142,161.944
141,146.224
140,148.348
139,154.37
138,151.85
137,154.112
136,170.59
135,140.866
134,140.378
133,139.386
132,141.38
131,142.154
130,138.472
129,134.036
128,149.388
127,141.114
126,142.736
125,129.272
124,131.674
123,129.83
122,147.898
121,141.434
120,129.41
119,124.71
118,122.358
117,120.754
116,128.612
115,116.486
114,118.006
113,125.354
112,127.04
111,113.65
110,119.442
109,129.668
108,124.142
107,130.456
106,121.524
105,111.2
104,126.478
103,122.912
102,113.256
101,119.388
100,107.942
99,119.03
98,113.308
97,117.836
96,113.022
95,150.196
94,125.456
93,121.564
92,96.664
91,105.166
90,112.494
89,107.588
88,102.512
87,106.928
86,115.578
85,175.086
84,128.184
83,94.096
82,102.03
81,104.46
80,102.434
79,91.246
78,114.89
77,109.8
76,106.542
75,119.468
74,102.004
73,91.076
72,120.426
71,73.36
70,74.51
69,88.624
68,88.992
67,80.752
66,91.556
65,84.168
64,102.834
63,86.63
62,164.694
61,70.848
60,70.482
59,98.524
58,85.88
57,80.048
56,72.688
55,76.09
54,74.72
53,66.934
52,72.122
51,68.172
50,75.08
49,61.558
48,129.648
47,65.634
46,64.288
45,93.872
44,57.826
43,58.332
42,53.776
41,50.55
40,89.506
39,59.234
38,53.676
37,50.55
36,46.342
35,54.206
34,46.352
33,60.24
32,42.144
31,43.54
30,46.05
29,68.686
28,48.298
27,40.514
26,33.918
25,39.828
24,29.062
23,30.112
22,25.672
21,23.826
20,22.296
19,22.562
18,21.374
17,19.904
16,19.546
15,27.328
14,18.584
13,17.474
12,15.096
11,28.742
10,13.35
9,13.484
8,10.882
7,10.1
6,8.16
5,16.932
4,10.31
3,6.452
2,11.916
1,4.624
0,3.046
203,203.078
202,220.154
201,189.37
200,181.046
199,187.142
198,181.164
197,194.808
196,187.648
195,180.656
194,176.872
193,167.566
192,180.42
191,158.39
190,189.688
189,187.634
188,187.466
187,174.94
186,169.702
185,178.274
184,185.846
183,171.93
182,180.122
181,175.088
180,185.63
179,177.764
178,169.946
177,167.714
176,179.928
175,196.572
174,158.66
173,170.328
172,168.768
171,166.998
170,167.254
169,176.484
168,171.814
167,174.75
166,173.696
165,167.748
164,160.406
163,161.806
162,162.422
161,157.24
160,168.564
159,185.688
158,156.338
157,155.432
156,159.004
155,158.162
154,158.566
153,169.338
152,160.424
151,146.998
150,158.38
149,154.2
148,155.956
147,145.622
146,144.624
145,151.702
144,147.188
143,146.784
142,148.2
141,151.984
140,170.128
139,150.336
138,151.516
137,139.912
136,145.316
135,140.93
134,160.698
133,137.982
132,139.378
131,140.552
130,133.804
129,143.068
128,140.134
127,139.542
126,141.632
125,134.476
124,138.562
123,142.724
122,137.832
121,132.146
120,129.342
119,123.022
118,129.354
117,128.37
116,128.286
115,139.13
114,125.814
113,130.876
112,119.944
111,119.176
110,117.974
109,154.134
108,130.884
107,116.826
106,124.106
105,113.834
104,117.104
103,113.204
102,166.686
101,117.624
100,119.168
99,123.108
98,118.672
97,104.58
96,143.82
95,128.108
94,107.952
93,106.764
92,110.116
91,111.596
90,111.506
89,104.272
88,107.022
87,104.084
86,95.216
85,92.818
84,115.386
83,118.132
82,108.552
81,89.42
80,88.386
79,89.67
78,97.964
77,93.458
76,89.012
75,98.404
74,88.804
73,84.614
72,95.414
71,89.31
70,97.494
69,96.88
68,101.176
67,97.3
66,127.236
65,91.242
64,79.694
63,143.68
62,82.014
61,94.12
60,72.15
59,120.546
58,107.774
57,78.782
56,80.852
55,75.602
54,85.932
53,73.986
52,75.896
51,83.588
50,70.222
49,61.81
48,63.612
47,74.86
46,64.524
45,64.234
44,64.852
43,74.112
42,55.438
41,69.132
40,59.738
39,64.15
38,45.358
37,48.312
36,70.748
35,42.966
34,43.826
33,68.428
32,45.13
31,42.366
30,36.066
29,52.104
28,44.856
27,53.102
26,39.478
25,62.284
24,36.024
23,40.878
22,55.936
21,27.36
20,28.03
19,29.558
18,23.134
17,19.526
16,18.42
15,24.094
14,23.522
13,18.106
12,24.038
11,24.104
10,16.544
9,12.92
8,14.65
7,28.364
6,31.256
5,13.378
4,9.66
3,27.53
2,10.192
1,33.51
0,4.272
174,182.798
173,189.874
172,164.014
171,180.458
170,168.52
169,167.738
168,138.286
167,161.462
166,156.142
165,152.042
164,164.366
163,162.626
162,156.86
161,151.284
160,152.786
159,168.252
158,165.36
157,165.958
156,160.236
155,155.852
154,156.826
153,161.642
152,175.498
151,165.224
150,156.374
149,151.692
148,147.93
147,147.146
146,150.402
145,142.53
144,148.186
143,145.18
142,148.948
141,141.82
140,139.358
139,148.112
138,137.044
137,141.932
136,146.072
135,171.51
134,152.0
133,135.082
132,135.648
131,130.488
130,134.722
129,132.004
128,136.65
127,135.562
126,131.518
125,128.474
124,135.972
123,142.79
122,131.024
121,126.404
120,124.096
119,131.834
118,131.064
117,124.372
116,126.048
115,128.126
114,121.634
113,124.228
112,162.168
111,126.762
110,134.284
109,124.034
108,119.662
107,109.576
106,109.838
105,151.682
104,113.662
103,119.182
102,120.042
101,109.4
100,110.0
99,125.814
98,110.134
97,111.784
96,111.83
95,103.646
94,111.426
93,103.736
92,109.3
91,105.466
90,108.992
89,101.604
88,108.262
87,99.686
86,108.26
85,105.578
84,95.088
83,127.846
82,91.886
81,104.712
80,93.892
79,91.83
78,123.848
77,106.02
76,91.426
75,83.862
74,91.556
73,103.55
72,114.454
71,96.316
70,87.064
69,89.364
68,85.65
67,88.182
66,72.772
65,74.688
64,80.66
63,88.28
62,67.888
61,76.546
60,77.184
59,77.928
58,85.806
57,75.294
56,103.966
55,70.558
54,75.628
53,95.536
52,64.112
51,78.214
50,54.15
49,69.83
48,68.67
47,50.232
46,86.28
45,77.522
44,70.348
43,61.06
42,52.374
41,48.886
40,45.428
39,55.684
38,46.434
37,43.156
36,42.676
35,43.132
34,51.196
33,41.192
32,45.346
31,36.266
30,43.328
29,35.022
28,33.356
27,31.958
26,42.592
25,29.536
24,27.288
23,27.372
22,24.43
21,23.324
20,29.604
19,22.888
18,22.218
17,25.82
16,23.422
15,16.944
14,15.748
13,18.692
12,14.102
11,12.386
10,10.762
9,11.954
8,9.576
7,6.956
6,6.24
5,7.194
4,5.436
3,3.814
2,2.352
1,1.446
0,0.682
224,219.35
223,214.946
222,206.632
221,214.236
220,202.882
219,203.538
218,188.328
217,202.03
216,172.868
215,205.496
214,202.586
213,195.232
212,203.918
211,198.706
210,203.13
209,204.482
208,194.768
207,193.368
206,195.154
205,199.364
204,195.504
203,192.416
202,197.176
201,201.57
200,192.238
199,195.55
198,194.772
197,190.732
196,192.634
195,181.632
194,181.586
193,182.092
192,177.59
191,187.724
190,187.214
189,186.39
188,176.186
187,172.242
186,168.032
185,185.546
184,184.256
183,182.586
182,167.936
181,182.254
180,178.624
179,174.352
178,177.418
177,172.544
176,174.374
175,170.102
174,174.566
173,173.508
172,173.18
171,167.616
170,164.686
169,159.05
168,163.006
167,154.406
166,158.574
165,145.462
164,166.65
163,144.284
162,163.714
161,155.706
160,159.844
159,159.87
158,162.114
157,159.994
156,164.048
155,164.022
154,158.662
153,159.174
152,134.566
151,141.798
150,145.564
149,122.962
148,150.536
147,162.578
146,151.606
145,153.238
144,143.878
143,139.04
142,146.762
141,164.936
140,140.194
139,140.042
138,145.894
137,145.848
136,141.156
135,131.992
134,133.774
133,134.038
132,133.75
131,133.716
130,135.588
129,132.08
128,130.102
127,131.946
126,140.63
125,130.278
124,134.366
123,128.556
122,134.84
121,120.692
120,129.344
119,133.722
118,131.11
117,147.702
116,189.134
115,120.872
114,116.79
113,146.544
112,117.518
111,118.23
110,127.776
109,112.506
108,123.374
107,116.674
106,109.272
105,106.854
104,115.906
103,115.138
102,127.994
101,108.156
100,119.866
99,121.366
98,108.372
97,152.696
96,111.812
95,118.288
94,150.886
93,109.566
92,100.962
91,144.128
90,109.024
89,112.182
88,114.434
87,95.304
86,94.648
85,103.024
84,87.102
83,88.044
82,88.994
81,92.148
80,103.172
79,107.976
78,85.018
77,84.714
76,83.448
75,140.52
74,89.768
73,84.76
72,113.946
71,87.664
70,76.494
69,75.528
68,71.88
67,76.564
66,76.368
65,74.792
64,71.006
63,71.264
62,81.57
61,70.412
60,74.14
59,78.294
58,65.036
57,75.932
56,62.844
55,61.86
54,74.888
53,80.664
52,62.94
51,68.53
50,57.75
49,68.8
48,56.808
47,69.722
46,52.068
45,61.254
44,51.37
43,48.246
42,47.732
41,79.314
40,44.312
39,39.346
38,57.186
37,37.28
36,37.812
35,33.866
34,37.736
33,35.856
32,39.758
31,38.9
30,44.952
29,36.87
28,38.766
27,33.154
26,28.47
25,26.02
24,27.088
23,24.722
22,23.026
21,23.826
20,20.742
19,15.694
18,20.056
17,18.01
16,17.436
15,13.874
14,14.092
13,12.84
12,11.496
11,11.346
10,14.41
9,9.462
8,8.73
7,11.634
6,6.662
5,6.43
4,6.882
3,4.876
2,3.834
1,2.998
0,8.12
234,216.392
233,213.61
232,185.828
231,214.306
230,124.21
229,206.702
228,200.26
227,208.85
226,193.418
225,207.274
224,204.002
223,189.53
222,198.402
221,193.504
220,204.73
219,208.078
218,204.146
217,177.92
216,183.798
215,191.444
214,194.254
213,198.312
212,194.904
211,193.054
210,192.57
209,186.706
208,182.818
207,179.534
206,187.612
205,120.002
204,176.988
203,120.584
202,123.5
201,189.312
200,189.29
199,188.008
198,175.162
197,140.338
196,178.054
195,187.734
194,185.808
193,189.152
192,166.19
191,132.232
190,178.402
189,180.54
188,128.856
187,174.044
186,176.282
185,165.182
184,173.83
183,172.98
182,163.314
181,155.158
180,157.876
179,120.712
178,157.018
177,145.29
176,136.494
175,157.014
174,164.822
173,153.838
172,151.632
171,130.806
170,154.768
169,158.05
168,158.882
167,154.49
166,159.532
165,157.226
164,149.568
163,159.59
162,102.586
161,84.362
160,136.82
159,140.446
158,152.616
157,150.078
156,153.436
155,148.238
154,151.452
153,145.422
152,141.114
151,144.522
150,123.742
149,140.052
148,121.544
147,130.608
146,142.28
145,133.142
144,128.902
143,134.068
142,145.492
141,141.636
140,142.288
139,128.978
138,130.668
137,125.91
136,120.218
135,122.27
134,123.666
133,128.788
132,132.45
131,122.326
130,121.148
129,128.748
128,126.48
127,96.594
126,117.002
125,120.38
124,120.678
123,114.686
122,122.232
121,124.236
120,117.608
119,115.496
118,116.038
117,115.128
116,110.526
115,113.49
114,110.14
113,106.652
112,100.724
111,106.778
110,105.618
109,105.76
108,104.012
107,102.034
106,103.228
105,102.262
104,101.118
103,95.424
102,104.07
101,99.254
100,100.632
99,97.676
98,92.858
97,91.808
96,92.272
95,92.436
94,90.708
93,90.194
92,80.394
91,74.54
90,81.88
89,82.934
88,74.0
87,58.202
86,58.026
85,70.66
84,71.582
83,74.63
82,75.37
81,77.68
80,72.036
79,60.854
78,68.084
77,70.446
76,50.418
75,68.962
74,72.134
73,49.294
72,64.992
71,64.802
70,57.2
69,61.89
68,61.452
67,61.734
66,62.13
65,59.582
64,42.86
63,39.704
62,54.304
61,59.058
60,61.12
59,57.542
58,55.632
57,58.03
56,50.466
55,51.296
54,54.544
53,59.902
52,53.494
51,59.714
50,55.416
49,43.018
48,49.414
47,44.602
46,43.968
45,40.626
44,46.156
43,40.79
42,37.354
41,39.562
40,38.312
39,29.932
38,36.612
37,35.1
36,32.636
35,31.308
34,26.312
33,27.1
32,28.804
31,29.234
30,28.126
29,26.012
28,25.078
27,21.038
26,24.438
25,23.99
24,23.082
23,22.82
22,21.54
21,18.836
20,19.422
19,19.62
18,17.208
17,17.008
16,16.692
15,16.16
14,16.214
13,14.53
12,13.296
11,12.466
10,9.548
9,8.512
8,11.044
7,8.922
6,7.296
5,6.394
4,4.942
3,6.124
2,4.578
1,2.432
0,1.538
248,225.172
247,224.314
246,222.768
245,226.878
244,217.01
243,208.254
242,218.244
241,217.628
240,216.122
239,151.138
238,236.024
237,221.466
236,221.294
235,213.602
234,216.524
233,216.534
232,204.87
231,213.12
230,208.296
229,198.22
228,207.516
227,204.812
226,207.918
225,201.006
224,214.496
223,217.378
222,212.616
221,199.674
220,166.24
219,208.63
218,202.362
217,205.026
216,192.508
215,206.446
214,201.794
213,200.93
212,202.784
211,194.998
210,202.134
209,185.264
208,192.738
207,195.468
206,185.544
205,191.058
204,182.174
203,190.586
202,186.65
201,194.398
200,194.152
199,165.082
198,192.984
197,175.206
196,188.236
195,183.598
194,186.422
193,183.652
192,184.51
191,179.044
190,191.646
189,190.36
188,181.658
187,181.062
186,178.194
185,176.988
184,179.376
183,178.464
182,178.946
181,181.67
180,180.544
179,176.8
178,173.992
177,165.984
176,171.732
175,173.382
174,175.39
173,174.722
172,179.12
171,173.796
170,171.294
169,167.632
168,163.724
167,160.51
166,163.522
165,164.854
164,165.962
163,160.718
162,154.478
161,162.882
160,173.002
159,164.306
158,161.166
157,156.868
156,159.494
155,161.24
154,153.482
153,156.486
152,150.084
151,153.49
150,151.692
149,148.076
148,152.608
147,148.148
146,150.352
145,151.38
144,148.698
143,156.11
142,148.17
141,143.612
140,147.21
139,148.716
138,164.342
137,139.98
136,141.18
135,152.872
134,142.418
133,133.58
132,138.678
131,143.202
130,137.002
129,150.768
128,132.692
127,137.302
126,137.484
125,141.07
124,128.792
123,131.08
122,127.194
121,132.524
120,122.222
119,120.232
118,144.786
117,121.902
116,121.316
115,124.292
114,121.29
113,120.196
112,118.706
111,117.098
110,115.034
109,116.816
108,116.988
107,163.808
106,146.094
105,116.388
104,145.31
103,126.356
102,111.186
101,117.514
100,137.638
99,119.396
98,125.67
97,115.068
96,125.73
95,127.134
94,113.836
93,114.56
92,107.174
91,97.098
90,99.554
89,100.528
88,90.518
87,91.078
86,135.38
85,94.948
84,94.194
83,100.066
82,100.832
81,91.554
80,91.024
79,85.362
78,106.478
77,132.77
76,103.106
75,133.182
74,183.114
73,91.974
72,84.776
71,93.672
70,112.422
69,99.95
68,94.962
67,91.934
66,112.306
65,81.436
64,72.038
63,80.408
62,81.994
61,132.518
60,146.466
59,81.718
58,82.364
57,66.134
56,69.252
55,64.584
54,80.188
53,84.982
52,73.992
51,86.092
50,65.188
49,73.302
48,64.806
47,85.336
46,60.974
45,61.436
44,55.36
43,50.986
42,46.664
41,50.834
40,51.976
39,49.196
38,54.266
37,62.064
36,59.018
35,41.784
34,39.964
33,43.47
32,36.908
31,32.244
30,32.896
29,39.768
28,42.564
27,30.232
26,36.994
25,28.784
24,29.476
23,30.638
22,27.308
21,29.274
20,24.0
19,25.622
18,32.124
17,21.742
16,19.51
15,15.73
14,14.984
13,14.96
12,17.336
11,36.334
10,36.736
9,15.14
8,22.216
7,16.308
6,18.088
5,17.388
4,12.562
3,5.47
2,4.024
1,3.172
0,10.062
191,192.556
190,188.008
189,185.664
188,182.392
187,172.224
186,173.104
185,172.6
184,175.204
183,165.976
182,162.07
181,166.474
180,165.55
179,169.052
178,173.586
177,171.676
176,163.958
175,169.296
174,171.54
173,167.85
172,160.43
171,149.024
170,166.41
169,165.65
168,159.158
167,152.112
166,167.272
165,159.668
164,165.71
163,157.588
162,144.28
161,151.174
160,155.236
159,157.968
158,157.69
157,157.306
156,153.326
155,153.274
154,142.682
153,151.992
152,149.534
151,151.056
150,149.794
149,149.122
148,136.954
147,152.85
146,159.926
145,154.766
144,165.856
143,136.09
142,140.088
141,142.244
140,139.282
139,140.72
138,139.284
137,143.324
136,130.292
135,135.446
134,147.768
133,140.174
132,130.024
131,129.984
130,130.988
129,131.544
128,132.368
127,130.276
126,128.542
125,126.25
124,129.364
123,125.66
122,139.8
121,131.862
120,126.586
119,125.63
118,126.592
117,124.996
116,123.268
115,111.056
114,109.092
113,116.206
112,104.674
111,109.518
110,108.094
109,109.122
108,115.688
107,119.016
106,102.196
105,106.264
104,103.864
103,104.838
102,115.93
101,101.816
100,103.508
99,104.322
98,99.812
97,99.022
96,111.838
95,93.46
94,115.97
93,101.564
92,90.892
91,105.948
90,96.732
89,100.174
88,99.224
87,91.212
86,85.674
85,86.394
84,84.674
83,83.804
82,83.274
81,81.374
80,78.93
79,78.004
78,79.422
77,83.864
76,104.352
75,89.45
74,81.7
73,82.602
72,77.57
71,82.64
70,83.662
69,87.254
68,70.754
67,71.092
66,68.814
65,74.34
64,93.114
63,73.276
62,77.484
61,64.56
60,76.376
59,74.582
58,57.194
57,58.362
56,61.228
55,58.418
54,52.19
53,48.76
52,49.254
51,52.814
50,51.68
49,51.016
48,50.828
47,42.886
46,42.326
45,44.892
44,43.416
43,42.58
42,36.914
41,41.308
40,44.694
39,42.87
38,39.044
37,38.8
36,37.58
35,34.924
34,33.362
33,34.948
32,34.338
31,36.726
30,31.552
29,29.73
28,31.64
27,32.87
26,26.042
25,25.406
24,24.996
23,23.318
22,22.45
21,25.62
20,28.098
19,18.814
18,21.958
17,18.002
16,16.32
15,16.572
14,16.828
13,14.602
12,14.522
11,11.616
10,10.66
9,10.972
8,9.93
7,9.292
6,7.602
5,6.506
4,6.294
3,6.566
2,4.986
1,13.924
0,5.012
185,186.462
184,190.702
183,188.678
182,183.078
181,160.836
180,210.902
179,170.814
178,131.976
177,167.586
176,161.51
175,170.566
174,171.704
173,170.986
172,167.186
171,167.258
170,157.446
169,160.104
168,157.334
167,151.694
166,151.446
165,161.414
164,155.058
163,165.792
162,157.866
161,157.562
160,154.308
159,154.442
158,151.444
157,153.246
156,153.76
155,150.184
154,153.122
153,148.676
152,151.756
151,131.314
150,146.05
149,145.124
148,141.672
147,143.764
146,159.412
145,153.936
144,147.596
143,138.444
142,143.616
141,144.362
140,154.438
139,142.036
138,146.276
137,148.966
136,151.848
135,147.304
134,162.174
133,133.398
132,134.88
131,133.11
130,126.516
129,129.974
128,135.81
127,129.67
126,138.98
125,149.088
124,141.35
123,128.006
122,122.742
121,124.764
120,150.248
119,142.556
118,125.968
117,130.198
116,117.63
115,133.948
114,124.648
113,114.868
112,114.586
111,112.65
110,142.638
109,108.146
108,116.82
107,110.6
106,109.314
105,149.484
104,115.958
103,117.922
102,118.474
101,112.09
100,108.44
99,105.444
98,106.85
97,116.862
96,105.596
95,100.852
94,98.678
93,103.852
92,112.78
91,127.898
90,113.506
89,98.468
88,101.82
87,92.092
86,85.76
85,87.078
84,85.966
83,86.312
82,87.99
81,102.712
80,87.192
79,109.08
78,93.542
77,83.628
76,80.666
75,81.378
74,83.318
73,84.532
72,94.43
71,88.99
70,168.038
69,155.302
68,87.772
67,138.106
66,87.864
65,102.97
64,75.912
63,81.522
62,77.382
61,78.078
60,69.624
59,69.648
58,106.72
57,79.428
56,75.042
55,71.68
54,75.086
53,72.318
52,76.24
51,63.456
50,75.428
49,57.438
48,48.828
47,46.736
46,48.254
45,46.66
44,45.444
43,50.784
42,48.356
41,45.624
40,54.362
39,44.478
38,43.644
37,42.394
36,40.754
35,40.574
34,38.772
33,37.476
32,41.846
31,39.414
30,38.69
29,31.6
28,28.63
27,29.402
26,29.902
25,28.866
24,29.944
23,27.278
22,25.568
21,25.218
20,21.798
19,22.75
18,19.128
17,21.538
16,25.056
15,21.014
14,19.508
13,19.178
12,17.474
11,16.25
10,18.314
9,11.336
8,13.408
7,14.986
6,14.582
5,6.04
4,5.21
3,5.928
2,5.292
1,5.568
0,16.138
127,153.102
126,153.842
125,143.978
124,132.628
123,124.94
122,137.656
121,124.442
120,119.858
119,138.232
118,121.986
117,120.83
116,118.914
115,112.282
114,112.272
113,120.792
112,114.81
111,114.612
110,114.694
109,111.96
108,112.398
107,113.288
106,110.536
105,110.092
104,114.874
103,108.74
102,137.578
101,105.588
100,106.812
99,108.004
98,100.886
97,103.816
96,90.832
95,95.544
94,97.148
93,96.048
92,100.56
91,108.782
90,91.878
89,95.862
88,93.552
87,100.694
86,92.252
85,104.938
84,94.146
83,91.534
82,86.846
81,98.422
80,100.424
79,102.584
78,103.954
77,93.304
76,95.336
75,79.586
74,80.748
73,83.904
72,80.556
71,90.82
70,84.008
69,83.658
68,148.09
67,145.34
66,71.136
65,71.84
64,78.362
63,91.846
62,123.214
61,73.298
60,66.96
59,68.242
58,79.554
57,64.624
56,65.086
55,80.092
54,70.826
53,58.136
52,60.538
51,62.352
50,62.488
49,65.71
48,103.796
47,56.902
46,74.688
45,67.014
44,70.144
43,56.708
42,69.368
41,96.32
40,90.92
39,49.752
38,48.92
37,42.6
36,45.242
35,46.15
34,53.208
33,37.862
32,37.662
31,35.658
30,35.512
29,39.136
28,33.52
27,36.072
26,28.894
25,37.168
24,30.984
23,49.33
22,38.04
21,34.004
20,34.866
19,35.964
18,42.51
17,34.338
